"Id";;"Editeur";"Collection/Ref";"Lang";"Titre";"Auteur";"Année";"ISBN";"Image";"URL"
19;;"Zodiaque";"AET2";"FR";"Terres de Rouergue";;;;;
20;;"Zodiaque";"NT 4 ";"FR";"Art gaulois ";;;;;
21;;"Zodiaque";"NT16 ";"FR";"Art cistercien";"Anselme Dimier";;2736900685;"http://images-eu.amazon.com/images/P/2736900685.08.MZZZZZZZ.jpg";"http://www.amazon.fr/gp/product/2736900685/enef-21/402-5551720-9281739"
22;;"Zodiaque";"NT28 ";"FR";"Art scandinave I";;;;;
23;;"Zodiaque";"NT29 ";"FR";"Art scandinave II";;;;;
24;;"Zodiaque";"NT20 ";"FR";"Art irlandais I ";;;;;
25;;"Zodiaque";"NT21 ";"FR";"Art irlandais II ";;;;;
26;;"Zodiaque";"NT22 ";"FR";"Art irlandais III ";;;;;
27;;"Zodiaque";"NT  ";"FR";"Art mozarabe ";;;;;
28;;"Zodiaque";"NT37 ";"FR";"Art préroman hispanique I";;;;;
29;;"Zodiaque";"NT38 ";"FR";"Art préroman hispanique II";;;;;
30;;"Zodiaque";"NT 1 ";"FR";"Bourgogne romane";;;;;
31;;"Zodiaque";"NT 2 ";"FR";"Auvergne romane ";;;;;
32;;"Zodiaque";"NT 3 ";"FR";"Val de Loire roman ";;;;;
33;;"Zodiaque";"NT 5 ";"FR";"Poitou Roman ";;;;;
34;;"Zodiaque";"NT 6 ";"FR";"Touraine romane ";;;;;
35;;"Zodiaque";"NT 7 ";"FR";"Roussillon roman";;;;;
36;;"Zodiaque";"NT 9 ";"FR";"Anjou roman";;;;;
37;;"Zodiaque";"NT10 ";"FR";"Quercy roman";;;;;
38;;"Zodiaque";"NT11 ";"FR";"Limousin roman";;;;;
39;;"Zodiaque";"NT12 ";"FR";"Catalogne romane I   ";;;;;
40;;"Zodiaque";"NT13 ";"FR";"Catalogne romane II";;;;;
41;;"Zodiaque";"NT14 ";"FR";"Angoumois Roman ";;;;;
42;;"Zodiaque";"NT15 ";"FR";"Forez Velay roman";;;;;
43;;"Zodiaque";"NT17 ";"FR";"Rouergue roman ";;;;;
44;;"Zodiaque";"NT22 ";"FR";"Alsace romane";;;;;
45;;"Zodiaque";"NT25 ";"FR";"Normandie romane 1";;;;;
46;;"Zodiaque";"NT27 ";"FR";"Périgord roman";;;;;
47;;"Zodiaque";"NT30 ";"FR";"Pyrénées romanes";;;;;
48;;"Zodiaque";"NT31 ";"FR";"Guyenne romane ";;;;;
49;;"Zodiaque";"NT32 ";"FR";"Berry roman";;;;;
50;;"Zodiaque";"NT33 ";"FR";"Saintonge romane";;;;;
51;;"Zodiaque";"NT36 ";"FR";"Corse romane";;;;;
52;;"Zodiaque";"NT40 ";"FR";"Provence romane 1  ";;;;;
53;;"Zodiaque";"NT41 ";"FR";"Normandie romane 2";;;;;
